Year,Journal_Name,DOI
2019,IEEE ACCESS,10.1109/ACCESS.2018.2878237
2019,IEEE ACCESS,10.1109/ACCESS.2019.2897018
2019,IEEE ACCESS,10.1109/ACCESS.2019.2905143
2019,IEEE ACCESS,10.1109/ACCESS.2019.2910737
2019,IEEE ACCESS,10.1109/ACCESS.2019.2921880
2019,IEEE ACCESS,10.1109/ACCESS.2019.2934990
2019,IEEE ACCESS,10.1109/ACCESS.2019.2940073
2020,IEEE ACCESS,10.1109/ACCESS.2020.2970921
2020,IEEE ACCESS,10.1109/ACCESS.2020.2972122
2020,IEEE ACCESS,10.1109/ACCESS.2020.2977688
2020,IEEE ACCESS,10.1109/ACCESS.2020.2983608
2020,IEEE ACCESS,10.1109/ACCESS.2020.2988678
2019,IEEE JOURNAL OF BIOMEDICAL AND HEALTH INFORMATICS,10.1109/JBHI.2019.2892485
2010,JOURNAL OF DISPLAY TECHNOLOGY,10.1109/JDT.2009.2029123
2016,JOURNAL OF DISPLAY TECHNOLOGY,10.1109/JDT.2016.2617889
2019,IEEE JOURNAL ON EMERGING AND SELECTED TOPICS IN CIRCUITS AND SYSTEMS,10.1109/JETCAS.2019.2898750
2020,IEEE INTERNET OF THINGS JOURNAL,10.1109/JIOT.2019.2946593
2017,PROCEEDINGS OF THE IEEE,10.1109/JPROC.2017.2648796
2019,PROCEEDINGS OF THE IEEE,10.1109/JPROC.2019.2894817
2017,IEEE SENSORS JOURNAL,10.1109/JSEN.2017.2762704
2019,IEEE SENSORS JOURNAL,10.1109/JSEN.2019.2921644
2017,IEEE SYSTEMS JOURNAL,10.1109/JSYST.2015.2410533
2016,IEEE JOURNAL OF TRANSLATIONAL ENGINEERING IN HEALTH AND MEDICINE-JTEHM,10.1109/JTEHM.2016.2623787
2018,IEEE ROBOTICS AND AUTOMATION LETTERS,10.1109/LRA.2018.2864359
2019,IEEE ROBOTICS AND AUTOMATION LETTERS,10.1109/LRA.2018.2888628
2019,IEEE ROBOTICS AND AUTOMATION LETTERS,10.1109/LRA.2019.2921928
2011,IEEE AEROSPACE AND ELECTRONIC SYSTEMS MAGAZINE,10.1109/MAES.2011.5763338
2019,IEEE CONSUMER ELECTRONICS MAGAZINE,10.1109/MCE.2019.2923934
2020,IEEE CONSUMER ELECTRONICS MAGAZINE,10.1109/MCE.2019.2953741
2004,IEEE Computer Graphics & Applications,10.1109/MCG.2004.1297006
2012,IEEE Computer Graphics & Applications,10.1109/MCG.2012.110
2014,IEEE Computer Graphics & Applications,10.1109/MCG.2014.103
2014,IEEE Computer Graphics & Applications,10.1109/MCG.2014.117
2014,IEEE Computer Graphics & Applications,10.1109/MCG.2014.82
2015,IEEE Computer Graphics & Applications,10.1109/MCG.2015.102
2015,IEEE Computer Graphics & Applications,10.1109/MCG.2015.98
2018,IEEE Computer Graphics & Applications,10.1109/MCG.2017.2801407
2018,IEEE Computer Graphics & Applications,10.1109/MCG.2018.021951628
2018,IEEE Computer Graphics & Applications,10.1109/MCG.2018.111125628
2018,IEEE COMPUTER GRAPHICS AND APPLICATIONS,10.1109/MCG.2018.2875609
2018,IEEE Computer Graphics & Applications,10.1109/MCG.2018.2875609
2019,IEEE Computer Graphics & Applications,10.1109/MCG.2018.2884272
2019,IEEE COMPUTER GRAPHICS AND APPLICATIONS,10.1109/MCG.2019.2915717
2019,IEEE Computer Graphics & Applications,10.1109/MCG.2019.2915717
2020,IEEE COMPUTER GRAPHICS AND APPLICATIONS,10.1109/MCG.2019.2936753
2020,IEEE Computer Graphics & Applications,10.1109/MCG.2019.2936753
2019,IEEE Communications Magazine,10.1109/MCOM.001.1800876
2020,COMPUTING IN SCIENCE & ENGINEERING,10.1109/MCSE.2020.2972822
2014,IEEE Micro,10.1109/MM.2014.94
2014,IEEE PULSE,10.1109/MPUL.2014.2355298
2020,IEEE TRANSACTIONS ON AUTOMATION SCIENCE AND ENGINEERING,10.1109/TASE.2019.2945607
2020,IEEE Transactions on Automation Science & Engineering,10.1109/TASE.2019.2945607
2018,IEEE TRANSACTIONS ON BROADCASTING,10.1109/TBC.2018.2811627
2018,IEEE Transactions on Broadcasting,10.1109/TBC.2018.2811627
2005,IEEE Transactions on Biomedical Engineering,10.1109/TBME.2005.848378
2009,IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,10.1109/TBME.2009.2028013
2009,IEEE Transactions on Biomedical Engineering,10.1109/TBME.2009.2028013
2018,IEEE TRANSACTIONS ON COGNITIVE AND DEVELOPMENTAL SYSTEMS,10.1109/TCDS.2018.2828865
2019,IEEE TRANSACTIONS ON CONSUMER ELECTRONICS,10.1109/TCE.2018.2879065
2019,IEEE Transactions on Consumer Electronics,10.1109/TCE.2018.2879065
2020,IEEE Transactions on Circuits & Systems for Video Technology,10.1109/TCSVT.2019.2953827
2019,IEEE TRANSACTIONS ON DEPENDABLE AND SECURE COMPUTING,10.1109/TDSC.2018.2800048
2017,IEEE TRANSACTIONS ON HUMAN-MACHINE SYSTEMS,10.1109/THMS.2016.2611824
2018,IEEE TRANSACTIONS ON HUMAN-MACHINE SYSTEMS,10.1109/THMS.2017.2782490
2015,IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS,10.1109/TIE.2014.2334675
2015,IEEE Transactions on Industrial Electronics,10.1109/TIE.2014.2334675
2019,IEEE TRANSACTIONS ON LEARNING TECHNOLOGIES,10.1109/TLT.2019.2926727
2020,IEEE Transactions on Medical Imaging,10.1109/TMI.2019.2926501
2018,IEEE TRANSACTIONS ON MULTIMEDIA,10.1109/TMM.2018.2829187
2020,IEEE TRANSACTIONS ON MULTIMEDIA,10.1109/TMM.2019.2931807
2020,IEEE TRANSACTIONS ON MULTIMEDIA,10.1109/TMM.2019.2933338
2008,IEEE TRANSACTIONS ON NEURAL SYSTEMS AND REHABILITATION ENGINEERING,10.1109/TNSRE.2008.922676
2013,IEEE TRANSACTIONS ON NEURAL SYSTEMS AND REHABILITATION ENGINEERING,10.1109/TNSRE.2012.2237040
2017,IEEE TRANSACTIONS ON NEURAL SYSTEMS AND REHABILITATION ENGINEERING,10.1109/TNSRE.2016.2626391
2019,IEEE TRANSACTIONS ON NEURAL SYSTEMS AND REHABILITATION ENGINEERING,10.1109/TNSRE.2019.2931778
2018,IEEE TRANSACTIONS ON HAPTICS,10.1109/TOH.2017.2741488
2020,IEEE TRANSACTIONS ON HAPTICS,10.1109/TOH.2020.2965937
2018,IEEE TRANSACTIONS ON PROFESSIONAL COMMUNICATION,10.1109/TPC.2018.2804238
2018,IEEE Transactions on Professional Communication,10.1109/TPC.2018.2804238
2009,IEEE TRANSACTIONS ON ROBOTICS,10.1109/TRO.2009.2028765
2009,IEEE Transactions on Robotics,10.1109/TRO.2009.2028765
2006,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2006.55
2007,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2007.37
2011,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2010.248
2012,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2011.278
2011,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2011.41
2012,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2012.45
2013,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2013.43
2014,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2014.18
2015,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2015.2391853
2015,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2015.2391858
2015,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2015.2391860
2016,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2015.2473855
2016,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2518079
2016,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2518098
2016,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2518135
2016,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2518137
2016,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2518298
2016,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2520921
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2527649
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2586071
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2016.2601607
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2653117
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2656958
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2656979
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2657139
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2657238
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2658570
2017,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2735098
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2754257
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2017.2778249
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2018.2793038
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2018.2793698
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2018.2794071
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2018.2794119
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2018.2794629
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2018.2794639
2018,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2018.2868527
2019,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2019.2898736
2019,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2019.2898763
2019,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2019.2898782
2019,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2019.2932173
2019,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2019.2932215
2019,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2019.2932239
2020,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2019.2934395
2020,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2020.2973053
2020,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2020.2973075
2020,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2020.2973441
2020,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2020.2973442
2020,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2020.2973473
2020,IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS,10.1109/TVCG.2020.2973498
2020,BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY,10.1111/bjet.12946
2016,Computer Graphics Forum,10.1111/cgf.12956
2016,COMPUTER GRAPHICS FORUM,10.1111/cgf.13026
2016,Computer Graphics Forum,10.1111/cgf.13026
2019,COMPUTER GRAPHICS FORUM,10.1111/cgf.13654
2019,Computer Graphics Forum,10.1111/cgf.13757
2019,COMPUTER GRAPHICS FORUM,10.1111/cgf.13780
2019,Computer Graphics Forum,10.1111/cgf.13780
2018,DEVELOPMENTAL SCIENCE,10.1111/desc.12557
2017,EUROPEAN JOURNAL OF NEUROSCIENCE,10.1111/ejn.13545
2019,EUROPEAN JOURNAL OF NEUROSCIENCE,10.1111/ejn.14499
2008,ACADEMIC EMERGENCY MEDICINE,10.1111/j.1553-2712.2008.00191.x
2018,JOURNAL FOR SPECIALISTS IN PEDIATRIC NURSING,10.1111/jspn.12201
2018,PSYCHOPHYSIOLOGY,10.1111/psyp.13090
2019,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,10.1111/rssa.12381
2019,Journal of the Royal Statistical Society: Series A (Statistics in Society),10.1111/rssa.12381
2019,SCANDINAVIAN JOURNAL OF MEDICINE & SCIENCE IN SPORTS,10.1111/sms.13453
2018,TRAFFIC,10.1111/tra.12538
2014,JOURNAL OF MEDICAL DEVICES-TRANSACTIONS OF THE ASME,10.1115/1.4027114
2016,JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,10.1115/1.4033230
2019,JOURNAL OF MECHANICAL DESIGN,10.1115/1.4041428
2019,JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,10.1115/1.4043068
2006,JOURNAL OF ELECTRONIC IMAGING,10.1117/1.2189211
2019,JOURNAL OF ELECTRONIC IMAGING,10.1117/1.JEI.28.1.013019
2019,AMERICAN JOURNAL OF PHYSICS,10.1119/1.5080224
2008,JOURNAL OF SPORT REHABILITATION,10.1123/jsr.17.1.38
2019,INTERNATIONAL JOURNAL OF SEMANTIC COMPUTING,10.1142/S1793351X19400166
2018,INTERNATIONAL JOURNAL OF MODELING SIMULATION AND SCIENTIFIC COMPUTING,10.1142/S1793962318400020
1996,JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES & REVIEW PAPERS,10.1143/JJAP.35.3121
2007,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/1227134.1227139
2007,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/1265957.1265961
2007,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/1278387.1278392
2009,ACM Transactions on Applied Perception,10.1145/1498700.1498702
1993,ACM TRANSACTIONS ON INFORMATION SYSTEMS,10.1145/159161.173948
1993,COMMUNICATIONS OF THE ACM,10.1145/159544.159587
2010,ACM Transactions on Applied Perception,10.1145/1823738.1823744
2012,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/2134203.2134206
2013,ACM TRANSACTIONS ON GRAPHICS,10.1145/2508363.2508366
2015,ACM Transactions on Applied Perception,10.1145/2699254
2015,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/2720020
2015,ACM TRANSACTIONS ON GRAPHICS,10.1145/2766939
2016,ACM TRANSACTIONS ON GRAPHICS,10.1145/2897824.2925883
2016,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/2971320
2016,ACM TRANSACTIONS ON GRAPHICS,10.1145/2980179.2980246
2016,ACM TRANSACTIONS ON GRAPHICS,10.1145/2980179.2980252
2016,ACM TRANSACTIONS ON COMPUTER-HUMAN INTERACTION,10.1145/2983530
2017,ACM TRANSACTIONS ON GRAPHICS,10.1145/3072959.3073624
2017,ACM TRANSACTIONS ON GRAPHICS,10.1145/3072959.3073645
2017,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/3106155
2018,ACM TRANSACTIONS ON GRAPHICS,10.1145/3182644
2018,ACM TRANSACTIONS ON GRAPHICS,10.1145/3197517.3201335
2018,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,10.1145/3205864
2018,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,10.1145/3209661
2018,MOBILE COMPUTING AND COMMUNICATIONS REVIEW,10.1145/3229316.3229320
2018,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/3230648
2018,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,10.1145/3232678
2018,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/3238301
2018,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/3238303
2018,ACM TRANSACTIONS ON ACCESSIBLE COMPUTING,10.1145/3265755
2019,ACM TRANSACTIONS ON APPLIED PERCEPTION,10.1145/3313902
2019,ACM COMPUTING SURVEYS,10.1145/3329119
2019,ACM Computing Surveys,10.1145/3329119
2019,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,10.1145/3335053
2019,ACM TRANSACTIONS ON GRAPHICS,10.1145/3355089.3356490
2019,ACM TRANSACTIONS ON GRAPHICS,10.1145/3355089.3356517
2019,ACM TRANSACTIONS ON GRAPHICS,10.1145/3355089.3356530
2019,ACM TRANSACTIONS ON GRAPHICS,10.1145/3355089.3356552
2019,ACM TRANSACTIONS ON GRAPHICS,10.1145/3355089.3356557
2019,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,10.1145/3362101
2014,BIOMED RESEARCH INTERNATIONAL,10.1155/2014/206082
2018,MOBILE INFORMATION SYSTEMS,10.1155/2018/2585797
2018,WIRELESS COMMUNICATIONS & MOBILE COMPUTING,10.1155/2018/4798359
2019,COMPUTATIONAL INTELLIGENCE AND NEUROSCIENCE,10.1155/2019/9680697
2001,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/1054746011470226
2001,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/1054746011470271
2005,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/1054746053967012
1998,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/105474698565811
1999,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/105474699566152
1999,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/105474699566341
2016,COMPUTER MUSIC JOURNAL,10.1162/COMJ_a_00372
2018,LEONARDO,10.1162/leon_a_01641
2018,NETWORK NEUROSCIENCE,10.1162/netn_a_00044
2006,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/pres.15.5.588
2007,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/pres.16.1.111
2007,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/pres.16.4.399
2008,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/pres.17.6.575
2009,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/pres.18.3.232
1997,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/pres.1997.6.1.118
2010,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/PRES_a_00005
2010,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/pres_a_00016
2011,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/PRES_a_00048
2012,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/PRES_a_00089
2012,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/PRES_a_00111
2018,PRESENCE-TELEOPERATORS AND VIRTUAL ENVIRONMENTS,10.1162/PRES_a_00318
2017,PSYCHOLOGY IN RUSSIA-STATE OF THE ART,10.11621/pir.2017.0310
2020,MULTISENSORY RESEARCH,10.1163/22134808-20201445
2010,JOURNAL OF VISION,10.1167/10.13.11
2017,JOURNAL OF VISION,10.1167/17.9.11
2018,JOURNAL OF VISION,10.1167/18.9.1
2018,TRANSLATIONAL VISION SCIENCE & TECHNOLOGY,10.1167/tvst.7.4.2
2019,TRANSLATIONAL VISION SCIENCE & TECHNOLOGY,10.1167/tvst.8.1.23
2019,HUMAN FACTORS,10.1177/0018720819835088
2019,HUMAN FACTORS,10.1177/0018720819836343
2019,HUMAN FACTORS,10.1177/0018720819867501
2019,PERCEPTUAL AND MOTOR SKILLS,10.1177/0031512519857869
2012,CLINICAL REHABILITATION,10.1177/0269215511419383
2019,CLINICAL REHABILITATION,10.1177/0269215518788598
2019,INTERNATIONAL JOURNAL OF ROBOTICS RESEARCH,10.1177/0278364919842925
