LOCATION,TIME,Value
AUS,1981,0.900993082
AUS,1984,1.021986798
AUS,1986,1.177023429
AUS,1987,1.135802545
AUS,1988,1.161634682
AUS,1990,1.257607175
AUS,1992,1.459396062
AUS,1994,1.506862035
AUS,1996,1.580641919
AUS,1998,1.436278836
AUS,2000,1.47470572
AUS,2002,1.646284781
AUS,2004,1.727091713
AUS,2006,2.002164234
AUS,2008,2.245126413
AUS,2010,2.180340194
AUS,2011,2.113542836
AUS,2013,2.093862387
AUS,2015,1.8808091
AUS,2017,1.793975515
AUS,2019,1.797294719
AUT,1981,1.089984465
AUT,1982,1.135566832
AUT,1983,1.144742483
AUT,1984,1.194853764
AUT,1985,1.196862828
AUT,1986,1.23623142
AUT,1987,1.243788362
AUT,1988,1.283864795
AUT,1989,1.304151932
AUT,1990,1.350492625
AUT,1991,1.427314371
AUT,1992,1.414441623
AUT,1993,1.431265942
AUT,1994,1.509713215
AUT,1995,1.52975433
AUT,1996,1.580769195
AUT,1997,1.65491086
AUT,1998,1.731547593
AUT,1999,1.845371252
AUT,2000,1.886024244
AUT,2001,1.992104481
AUT,2002,2.065983838
AUT,2003,2.174556416
AUT,2004,2.166116646
AUT,2005,2.373239905
AUT,2006,2.359227098
AUT,2007,2.418432317
AUT,2008,2.569448163
AUT,2009,2.596736777
AUT,2010,2.726100573
AUT,2011,2.668677896
AUT,2012,2.91471878
AUT,2013,2.954918369
AUT,2014,3.084286721
AUT,2015,3.049690499
AUT,2016,3.116547045
AUT,2017,3.056563743
AUT,2018,3.090583758
AUT,2019,3.12972371
AUT,2020,3.20127915
BEL,1983,1.496450527
BEL,1984,1.508356648
BEL,1985,1.558515744
BEL,1986,1.561648126
BEL,1987,1.573954035
BEL,1988,1.529313767
BEL,1989,1.583041148
BEL,1991,1.558954439
BEL,1993,1.63679844
BEL,1994,1.627227284
BEL,1995,1.647285313
BEL,1996,1.742985796
BEL,1997,1.809714311
BEL,1998,1.838251002
BEL,1999,1.905645806
BEL,2000,1.936195166
BEL,2001,2.032791651
BEL,2002,1.903247913
BEL,2003,1.841195004
BEL,2004,1.820504973
BEL,2005,1.790606402
BEL,2006,1.822692776
BEL,2007,1.849994631
BEL,2008,1.936839386
BEL,2009,1.998598447
BEL,2010,2.061876394
BEL,2011,2.173324418
BEL,2012,2.281140634
BEL,2013,2.330725158
BEL,2014,2.370016325
BEL,2015,2.428165588
BEL,2016,2.523377107
BEL,2017,2.666661798
BEL,2018,2.860308276
BEL,2019,3.160004158
BEL,2020,3.477198923
CAN,1981,1.198562268
CAN,1982,1.339066054
CAN,1983,1.308993724
CAN,1984,1.342897837
CAN,1985,1.380125473
CAN,1986,1.416554317
CAN,1987,1.369407455
CAN,1988,1.352381742
CAN,1989,1.417405845
CAN,1990,1.475195578
CAN,1991,1.534684292
CAN,1992,1.578150315
CAN,1993,1.630976779
CAN,1994,1.684655518
CAN,1995,1.653878389
CAN,1996,1.606821782
CAN,1997,1.613803111
CAN,1998,1.710492181
CAN,1999,1.749829105
CAN,2000,1.858470207
CAN,2001,2.021156042
CAN,2002,1.971694588
CAN,2003,1.967807056
CAN,2004,1.997333295
CAN,2005,1.971243467
CAN,2006,1.94299895
CAN,2007,1.903577511
CAN,2008,1.855777859
CAN,2009,1.917415394
CAN,2010,1.825277543
CAN,2011,1.787140592
CAN,2012,1.772328277
CAN,2013,1.705404188
CAN,2014,1.714172855
CAN,2015,1.693242854
CAN,2016,1.728728459
CAN,2017,1.685803458
CAN,2018,1.679165352
CAN,2019,1.591630632
CAN,2020,1.696375326
CZE,1995,0.875934815
CZE,1996,0.889121528
CZE,1997,0.988186851
CZE,1998,1.060221902
CZE,1999,1.049572944
CZE,2000,1.109974525
CZE,2001,1.09870553
CZE,2002,1.098193894
CZE,2003,1.142098247
CZE,2004,1.139353053
CZE,2005,1.160997496
CZE,2006,1.225423725
CZE,2007,1.295723807
CZE,2008,1.233581602
CZE,2009,1.286557967
CZE,2010,1.326704041
CZE,2011,1.544766454
CZE,2012,1.769671428
CZE,2013,1.879240593
CZE,2014,1.958330634
CZE,2015,1.916889603
CZE,2016,1.670028731
CZE,2017,1.768549598
CZE,2018,1.899447184
CZE,2019,1.92772605
CZE,2020,1.9911275
DNK,1981,1.013747389
DNK,1982,1.051404124
DNK,1983,1.099357756
DNK,1984,1.12655938
DNK,1985,1.158511807
DNK,1986,1.236660179
DNK,1987,1.327182688
DNK,1988,1.40298057
DNK,1989,1.447183822
DNK,1990,1.519010151
DNK,1991,1.583289941
DNK,1992,1.613951366
DNK,1993,1.690422468
DNK,1995,1.789031561
DNK,1996,1.806670226
DNK,1997,1.889140981
DNK,1998,2.006187994
DNK,1999,2.127641406
DNK,2001,2.324664287
DNK,2002,2.441445604
DNK,2003,2.510845037
DNK,2004,2.419163315
DNK,2005,2.393372907
DNK,2006,2.403002599
DNK,2007,2.515412389
DNK,2008,2.773457368
DNK,2009,3.05514206
DNK,2010,2.917066277
DNK,2011,2.944651358
DNK,2012,2.981247114
DNK,2013,2.970481536
DNK,2014,2.914093489
DNK,2015,3.054966482
DNK,2016,3.092833563
DNK,2017,2.931243613
DNK,2018,2.966028405
DNK,2019,2.887997885
DNK,2020,2.961544604
FIN,1981,1.146392447
FIN,1983,1.301984187
FIN,1984,1.431453545
FIN,1985,1.51552496
FIN,1986,1.599170928
FIN,1987,1.686921226
FIN,1988,1.717479696
FIN,1989,1.747771194
FIN,1990,1.820021944
FIN,1991,1.968537498
FIN,1992,2.06073952
FIN,1993,2.095206176
FIN,1994,2.213062436
FIN,1995,2.204367912
FIN,1996,2.452558676
FIN,1997,2.621577526
FIN,1998,2.784425016
FIN,1999,3.056194977
FIN,2000,3.241382006
FIN,2001,3.193723334
FIN,2002,3.253077626
FIN,2003,3.298221405
FIN,2004,3.309072208
FIN,2005,3.323698895
FIN,2006,3.332155098
FIN,2007,3.337041567
FIN,2008,3.536968316
FIN,2009,3.734021689
FIN,2010,3.705320262
FIN,2011,3.618062809
FIN,2012,3.398323692
FIN,2013,3.271372008
FIN,2014,3.14750818
FIN,2015,2.871963479
FIN,2016,2.724418209
FIN,2017,2.727871286
FIN,2018,2.757422859
FIN,2019,2.799684806
FIN,2020,2.912918339
FRA,1981,1.867444786
FRA,1982,1.946901549
FRA,1983,1.984298861
FRA,1984,2.074206196
FRA,1985,2.131079876
FRA,1986,2.1196188
FRA,1987,2.161470792
FRA,1988,2.15242593
FRA,1989,2.194768591
FRA,1990,2.274152071
FRA,1991,2.27747064
FRA,1992,2.283088518
FRA,1993,2.318812289
FRA,1994,2.268425747
FRA,1995,2.241079151
FRA,1996,2.222799402
FRA,1997,2.146989216
FRA,1998,2.094757636
FRA,1999,2.107667383
FRA,2000,2.093460978
FRA,2001,2.138042517
FRA,2002,2.174494514
FRA,2003,2.119937208
FRA,2004,2.094612844
FRA,2005,2.051505823
FRA,2006,2.050937992
FRA,2007,2.024512996
FRA,2008,2.061169195
FRA,2009,2.21206518
FRA,2010,2.178573219
FRA,2011,2.191614526
FRA,2012,2.227065823
FRA,2013,2.237025131
FRA,2014,2.27591667
FRA,2015,2.227016847
FRA,2016,2.222383891
FRA,2017,2.198880135
FRA,2018,2.196660102
FRA,2019,2.191788762
FRA,2020,2.354929093
DEU,1981,2.351612025
DEU,1982,2.420257159
DEU,1983,2.409191
DEU,1984,2.428473604
DEU,1985,2.585306935
DEU,1986,2.630580041
DEU,1987,2.727706477
DEU,1988,2.729448108
DEU,1989,2.711178852
DEU,1990,2.605879436
DEU,1991,2.386656577
DEU,1992,2.273039026
DEU,1993,2.205968539
DEU,1994,2.126300029
DEU,1995,2.135198115
DEU,1996,2.144611477
DEU,1997,2.188321291
DEU,1998,2.216129308
DEU,1999,2.347792355
DEU,2000,2.409817362
DEU,2001,2.40437244
DEU,2002,2.436220998
DEU,2003,2.474613872
DEU,2004,2.43518833
DEU,2005,2.441928279
DEU,2006,2.472315478
DEU,2007,2.460480567
DEU,2008,2.615133026
DEU,2009,2.742662559
DEU,2010,2.730237388
DEU,2011,2.805546283
DEU,2012,2.881655551
DEU,2013,2.835986547
DEU,2014,2.877840495
DEU,2015,2.933791744
DEU,2016,2.940389187
DEU,2017,3.047099499
DEU,2018,3.10787993
DEU,2019,3.167702938
DEU,2020,3.14426469
GRC,1981,0.14767742
GRC,1986,0.232272565
GRC,1988,0.25503558
GRC,1989,0.318875511
GRC,1991,0.310491042
GRC,1993,0.402722783
GRC,1995,0.417516618
GRC,1997,0.429098269
GRC,1999,0.568231096
GRC,2001,0.559483888
GRC,2003,0.546536615
GRC,2004,0.527303336
GRC,2005,0.578956184
GRC,2006,0.561182043
GRC,2007,0.57654971
GRC,2008,0.661832067
GRC,2009,0.625568914
GRC,2010,0.603469424
GRC,2011,0.684259788
GRC,2012,0.710051737
GRC,2013,0.81478446
GRC,2014,0.83997594
GRC,2015,0.966054802
GRC,2016,1.005294236
GRC,2017,1.152284368
GRC,2018,1.213710228
GRC,2019,1.275664266
GRC,2020,1.496100803
HUN,1991,1.029180971
HUN,1992,1.012923655
HUN,1993,0.9402925
HUN,1994,0.856194373
HUN,1995,0.7059217
HUN,1996,0.630265062
HUN,1997,0.698951617
HUN,1998,0.657106157
HUN,1999,0.671858998
HUN,2000,0.790957586
HUN,2001,0.913097859
HUN,2002,0.983547016
HUN,2003,0.918650759
HUN,2004,0.859733035
HUN,2005,0.91930705
HUN,2006,0.977103803
HUN,2007,0.954169103
HUN,2008,0.9772714
HUN,2009,1.12762947
HUN,2010,1.12817385
HUN,2011,1.178772798
HUN,2012,1.253806971
HUN,2013,1.383606394
HUN,2014,1.344169793
HUN,2015,1.339200881
HUN,2016,1.179629484
HUN,2017,1.316802777
HUN,2018,1.507550993
HUN,2019,1.477362272
HUN,2020,1.607655871
ISL,1981,0.634855
ISL,1983,0.672207026
ISL,1984,0.7128951
ISL,1985,0.722744787
ISL,1986,0.707725003
ISL,1987,0.74633347
ISL,1989,0.973484951
ISL,1990,0.958380651
ISL,1991,1.133138672
ISL,1992,1.303001604
ISL,1993,1.307734115
ISL,1994,1.353173852
ISL,1995,1.509836326
ISL,1997,1.798081524
ISL,1998,1.950994717
ISL,1999,2.235064946
ISL,2000,2.572011693
ISL,2001,2.839892751
ISL,2002,2.821204104
ISL,2003,2.705499611
ISL,2005,2.679692284
ISL,2006,2.852656806
ISL,2007,2.532935105
ISL,2008,2.464140144
ISL,2009,2.59713372
ISL,2011,2.403665247
ISL,2013,1.69237735
ISL,2014,1.936160269
ISL,2015,2.18138989
ISL,2016,2.109802684
ISL,2017,2.08411605
ISL,2018,2.000198517
ISL,2019,2.323304933
ISL,2020,2.471763117
IRL,1981,0.648873515
IRL,1982,0.64495108
IRL,1983,0.622617575
IRL,1984,0.677601102
IRL,1985,0.734366658
IRL,1986,0.796622106
IRL,1987,0.793014247
IRL,1988,0.763003308
IRL,1989,0.766314254
IRL,1990,0.793225397
IRL,1991,0.894633903
IRL,1992,0.993716279
IRL,1993,1.124715335
IRL,1994,1.217099373
IRL,1995,1.225375154
IRL,1996,1.271564247
IRL,1997,1.242707421
IRL,1998,1.208008755
IRL,1999,1.151410639
IRL,2000,1.08382587
IRL,2001,1.051936023
IRL,2002,1.055754241
IRL,2003,1.124357804
IRL,2004,1.17777843
IRL,2005,1.191966741
IRL,2006,1.198867101
IRL,2007,1.234083043
IRL,2008,1.391263617
IRL,2009,1.613709667
IRL,2010,1.595038231
IRL,2011,1.552800403
IRL,2012,1.557659935
IRL,2013,1.567984486
IRL,2014,1.522158112
IRL,2015,1.182914561
IRL,2016,1.175709965
IRL,2017,1.255401283
IRL,2018,1.169304165
IRL,2019,1.22588725
IRL,2020,1.232329892
ITA,1981,0.828268208
ITA,1982,0.85064041
ITA,1983,0.89567981
ITA,1984,0.951828493
ITA,1985,1.057729373
ITA,1986,1.067321316
ITA,1987,1.119970528
ITA,1988,1.144461574
ITA,1989,1.161600844
ITA,1990,1.201246469
ITA,1991,1.142110493
ITA,1992,1.103736782
ITA,1993,1.051018936
ITA,1994,0.981027348
ITA,1995,0.933569279
ITA,1996,0.945903378
ITA,1997,0.987689651
ITA,1998,1.004867955
ITA,1999,0.980649696
ITA,2000,1.003638383
ITA,2001,1.040703705
ITA,2002,1.081237087
ITA,2003,1.058942569
ITA,2004,1.050251357
ITA,2005,1.044351322
ITA,2006,1.084011276
ITA,2007,1.128991247
ITA,2008,1.159724428
ITA,2009,1.217874664
ITA,2010,1.217970018
ITA,2011,1.201548465
ITA,2012,1.262190426
ITA,2013,1.301074753
ITA,2014,1.338404821
ITA,2015,1.33850443
ITA,2016,1.366422477
ITA,2017,1.370134092
ITA,2018,1.424430865
ITA,2019,1.461603416
ITA,2020,1.530774749
JPN,1981,2.003815074
JPN,1982,2.084062048
JPN,1983,2.193578208
JPN,1984,2.284408046
JPN,1985,2.430913999
JPN,1986,2.39667652
JPN,1987,2.454529205
JPN,1988,2.479450798
JPN,1989,2.581719049
JPN,1990,2.661536531
JPN,1991,2.629913501
JPN,1992,2.57876092
JPN,1993,2.524655489
JPN,1994,2.471422294
JPN,1995,2.563019132
JPN,1996,2.643028325
JPN,1997,2.721765284
JPN,1998,2.827451354
JPN,1999,2.84671783
JPN,2000,2.858408118
JPN,2001,2.923484997
JPN,2002,2.965137192
JPN,2003,2.993195203
JPN,2004,2.981245971
JPN,2005,3.130918982
JPN,2006,3.227655613
JPN,2007,3.292571953
JPN,2008,3.292238812
JPN,2009,3.195898318
JPN,2010,3.104951313
JPN,2011,3.205366018
JPN,2012,3.173705284
JPN,2013,3.27895603
JPN,2014,3.367875199
JPN,2015,3.240707296
JPN,2016,3.106656458
JPN,2017,3.166356159
JPN,2018,3.221142137
JPN,2019,3.214892911
JPN,2020,3.274602094
KOR,1991,1.714954691
KOR,1992,1.797584715
KOR,1993,1.952204334
KOR,1994,2.119432452
KOR,1995,2.160377108
KOR,1996,2.216161771
KOR,1997,2.248296408
KOR,1998,2.110255795
KOR,1999,2.015671913
KOR,2000,2.125194895
KOR,2001,2.278647192
KOR,2002,2.207744259
KOR,2003,2.277224508
KOR,2004,2.442138487
KOR,2005,2.522896141
KOR,2006,2.719338038
KOR,2007,2.872581495
KOR,2008,2.988872005
KOR,2009,3.146685578
KOR,2010,3.315776721
KOR,2011,3.591985221
KOR,2012,3.850404604
KOR,2013,3.951238982
KOR,2014,4.077864757
KOR,2015,3.978200252
KOR,2016,3.987037181
KOR,2017,4.292055599
KOR,2018,4.51633384
KOR,2019,4.62702858
KOR,2020,4.814503321
LUX,2000,1.583135702
LUX,2003,1.623499983
LUX,2004,1.588186362
LUX,2005,1.55873392
LUX,2006,1.648863959
LUX,2007,1.57165274
LUX,2008,1.546630394
LUX,2009,1.588394874
LUX,2010,1.423729589
LUX,2011,1.424527585
LUX,2012,1.206637694
LUX,2013,1.233806915
LUX,2014,1.216999249
LUX,2015,1.252255538
LUX,2016,1.266899976
LUX,2017,1.238980688
LUX,2018,1.167121029
LUX,2019,1.176636334
LUX,2020,1.128600386
MEX,1993,0.177214967
MEX,1994,0.234007665
MEX,1995,0.246045954
MEX,1996,0.250668557
MEX,1997,0.276197685
MEX,1998,0.301958279
MEX,1999,0.344100069
MEX,2000,0.306134903
MEX,2001,0.324179898
MEX,2002,0.354296178
MEX,2003,0.393139264
MEX,2004,0.388162818
MEX,2005,0.398438586
MEX,2006,0.369217256
MEX,2007,0.398333773
MEX,2008,0.443870025
MEX,2009,0.479538784
MEX,2010,0.494848584
MEX,2011,0.471291438
MEX,2012,0.420960514
MEX,2013,0.425028177
MEX,2014,0.435300906
MEX,2015,0.429427152
MEX,2016,0.387775993
MEX,2017,0.328316702
MEX,2018,0.307109396
MEX,2019,0.283847708
MEX,2020,0.297309942
NLD,1981,1.621993744
NLD,1982,1.721262936
NLD,1983,1.758014745
NLD,1984,1.700456243
NLD,1985,1.830990923
NLD,1986,1.937093086
NLD,1987,2.022651616
NLD,1988,1.963227079
NLD,1989,1.875194165
NLD,1990,1.916308422
NLD,1991,1.81527583
NLD,1992,1.752488912
NLD,1993,1.773715886
NLD,1994,1.809476608
NLD,1995,1.822710788
NLD,1996,1.840928894
NLD,1997,1.84477398
NLD,1998,1.74206397
NLD,1999,1.822824162
NLD,2000,1.789795291
NLD,2001,1.796086586
NLD,2002,1.74543089
NLD,2003,1.78389657
NLD,2004,1.789013879
NLD,2005,1.77387939
NLD,2006,1.740667116
NLD,2007,1.670300564
NLD,2008,1.622687338
NLD,2009,1.665701089
NLD,2010,1.704039663
NLD,2011,1.881314735
NLD,2012,1.916273749
NLD,2013,2.156063247
NLD,2014,2.173297993
NLD,2015,2.146062075
NLD,2016,2.150812396
NLD,2017,2.1785663
NLD,2018,2.138795613
NLD,2019,2.184354072
NLD,2020,2.29422756
NZL,1981,0.971475816
NZL,1983,0.867044265
NZL,1989,0.832719234
NZL,1990,0.951330629
NZL,1991,0.940304793
NZL,1992,0.96451238
NZL,1993,0.97655695
NZL,1995,0.924131963
NZL,1997,1.056485195
NZL,1999,0.96386968
NZL,2001,1.10028591
NZL,2003,1.148911434
NZL,2005,1.120433051
NZL,2007,1.157639294
NZL,2009,1.252148673
NZL,2011,1.232249736
NZL,2013,1.153390151
NZL,2015,1.228166366
NZL,2017,1.346544715
NZL,2019,1.412667112
NOR,1981,1.154424637
NOR,1982,1.224880974
NOR,1983,1.265586881
NOR,1984,1.347796385
NOR,1985,1.44201123
NOR,1987,1.607040756
NOR,1989,1.627452779
NOR,1991,1.595153445
NOR,1993,1.667360299
NOR,1995,1.651642859
NOR,1997,1.593495365
NOR,1999,1.605346969
NOR,2001,1.562590695
NOR,2002,1.629697391
NOR,2003,1.679579403
NOR,2004,1.54416103
NOR,2005,1.482386568
NOR,2006,1.455315282
NOR,2007,1.564574182
NOR,2008,1.554480283
NOR,2009,1.724720103
NOR,2010,1.649988289
NOR,2011,1.627123451
NOR,2012,1.620871827
NOR,2013,1.652377033
NOR,2014,1.715061764
NOR,2015,1.935260327
NOR,2016,2.04460213
NOR,2017,2.099186073
NOR,2018,2.047809449
NOR,2019,2.156047284
NOR,2020,2.278041367
POL,1990,0.859158881
POL,1991,0.722197734
POL,1992,0.742631089
POL,1993,0.742267362
POL,1994,0.682670209
POL,1995,0.618095404
POL,1996,0.639365404
POL,1997,0.643152654
